2026-07-16 10:31:00.869 Uvicorn server started on :::8501

  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.1.23:8501

  Help agents write better Streamlit apps?
  Install the official Streamlit skills by running streamlit skills in your terminal.

  For better performance, install the Watchdog module:
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/web/server/starlette/starlette_gzip_middleware.py", line 144 in __call__
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/middleware/sessions.py", line 88 in __call__
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/web/server/starlette/starlette_path_security_middleware.py", line 174 in __call__
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/middleware/errors.py", line 164 in __call__
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/starlette/applications.py", line 90 in __call__
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/uvicorn/middleware/proxy_headers.py", line 63 in __call__
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/uvicorn/protocols/http/httptools_impl.py", line 422 in run_asgi
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/events.py", line 94 in _run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/base_events.py", line 2056 in _run_once
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/base_events.py", line 677 in run_forever
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/base_events.py", line 706 in run_until_complete
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/runners.py", line 128 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/runners.py", line 205 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/web/bootstrap.py", line 466 in run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/web/cli.py", line 432 in _main_run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/streamlit/web/cli.py", line 358 in main_run
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/click/core.py", line 907 in invoke
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/click/core.py", line 1353 in invoke
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/click/core.py", line 1970 in invoke
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/click/core.py", line 1490 in main
  File "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/click/core.py", line 1569 in __call__
  File "/Library/Frameworks/Python.framework/Versions/3.14/bin/streamlit", line 6 in <module>

Current thread's C stack trace (most recent call first):
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/Python", at _Py_DumpStack+0x48 [0x1033ccfa4]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/Python", at faulthandler_dump_c_stack+0x58 [0x1033e112c]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/Python", at faulthandler_fatal_error+0x17c [0x1033e106c]
  Binary file "/usr/lib/system/libsystem_platform.dylib", at _sigtramp+0x38 [0x19c9f0184]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow.2500.dylib", at mi_thread_init+0x3bc [0x1237c5928]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow.2500.dylib", at mi_thread_init+0x3bc [0x1237c5928]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow.2500.dylib", at _mi_malloc_generic+0x1d0 [0x1237cb8e0]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow.2500.dylib", at mi_theap_malloc_zero_aligned_at_overalloc+0x48 [0x1237bd2a4]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow.2500.dylib", at _ZN5arrow12_GLOBAL__N_117MimallocAllocator15AllocateAlignedExxPPh+0x24 [0x123054cfc]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow.2500.dylib", at _ZN5arrow18BaseMemoryPoolImplINS_12_GLOBAL__N_117MimallocAllocatorEE8AllocateExxPPh+0x38 [0x123052928]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow.2500.dylib", at _ZN5arrow10PoolBuffer7ReserveEx+0xf0 [0x123053e38]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow.2500.dylib", at _ZN5arrow10PoolBuffer6ResizeExb+0x74 [0x123053be4]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow.2500.dylib", at _ZN5arrow23AllocateResizableBufferExxPNS_10MemoryPoolE+0x38 [0x1230520e0]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow_python.2500.dylib", at _ZN5arrow13BufferBuilder6ResizeExb+0x70 [0x11201d2c8]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow_python.2500.dylib", at _ZN5arrow17BaseBinaryBuilderINS_10BinaryTypeEE6ResizeEx+0x54 [0x11209d668]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow_python.2500.dylib", at _ZN5arrow2py12_GLOBAL__N_111PyConverter6ExtendEP7_objectxx+0x40 [0x1120a7b28]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow_python.2500.dylib", at _ZN5arrow2py17ConvertPySequenceEP7_objectS2_NS0_19PyConversionOptionsEPNS_10MemoryPoolE+0x630 [0x1120a368c]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow_python.2500.dylib", at _ZN5arrow2py14NumPyConverter7ConvertEv+0x178 [0x11207348c]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/libarrow_python.2500.dylib", at _ZN5arrow2py14NdarrayToArrowEPNS_10MemoryPoolEP7_objectS4_bRKNSt3__110shared_ptrINS_8DataTypeEEERKNS_7compute11CastOptionsEPNS6_INS_12ChunkedArrayEEE+0x98 [0x1120778a8]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/lib.cpython-314-darwin.so", at _ZL39__pyx_f_7pyarrow_3lib__ndarray_to_arrayP7_objectS0_P32__pyx_obj_7pyarrow_3lib_DataTypebbPN5arrow10MemoryPoolE+0x174 [0x111317eb4]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/lib.cpython-314-darwin.so", at _ZL31__pyx_pf_7pyarrow_3lib_196arrayP7_objectS0_S0_S0_S0_S0_iP34__pyx_obj_7pyarrow_3lib_MemoryPool+0x3718 [0x11131466c]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/lib.cpython-314-darwin.so", at _ZL31__pyx_pw_7pyarrow_3lib_197arrayP7_objectPKS0_lS0_+0x5dc [0x111310c8c]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/Python", at _PyEval_EvalFrameDefault+0x2626c [0x1032b78bc]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/Python", at _PyEval_Vector+0x240 [0x10328eb84]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/Python", at PyObject_Vectorcall+0x54 [0x1031170c4]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/site-packages/pyarrow/lib.cpython-314-darwin.so", at _ZL43__pyx_pw_7pyarrow_3lib_5Table_25from_pandasP7_objectPKS0_lS0_+0x738 [0x11124e168]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/Python", at _PyEval_EvalFrameDefault+0x18400 [0x1032a9a50]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/Python", at _PyEval_Vector+0x240 [0x10328eb84]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/Python", at PyEval_EvalCode+0xa0 [0x10328e8a0]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/Python", at builtin_exec+0x16c [0x103288f2c]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/Python", at _PyEval_EvalFrameDefault+0x1fdf4 [0x1032b1444]
  Binary file "/Library/Frameworks/Python.framework/Versions/3.14/Python", at _PyEval_Vector+0x240 [0x10328eb84]
  <truncated rest of calls>

Extension modules: google._upb._message, httptools.parser.parser, httptools.parser.url_parser, websockets.speedups, numpy._core._multiarray_umath, numpy.linalg._umath_linalg, pyarrow.lib, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._pcg64, numpy.random._generator, numpy.random._mt19937, numpy.random._philox, numpy.random._sfc64, numpy.random.mtrand, _cyutility, pandas._libs._cyutility, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.properties, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, charset_normalizer.md, charset_normalizer.cd, requests.packages.charset_normalizer.md, requests.packages.chardet.md, requests.packages.charset_normalizer.cd, requests.packages.chardet.cd, lxml._elementpath, lxml.etree, PIL._imaging (total: 68)
